06-Nov-2010 06:15:0006-Nov-2010 18:30:00735.000000705.000000188.250088161.280872177.2530398.260176707736.1311620.0405540.0147780.2511117.9488087.8788087.9217810.0179741900.5000000.0001090.0000220.116649245.042763235.042763241.9616822.055401657149.9985420.037655-0.0061060.69236125.60935325.41935325.5225960.0500235020.5000000.0002880.0000880.24525052890.00000052732.00000052841.47297327.78083410736699.9970530.615216-0.0055460.00312634.52931334.33793334.4321290.0426497737.9766700.000443-0.0000710.217502174.737601158.147835169.6309933.435168485166.9342841.0000001.0000001.0000007.9288087.8888087.9148650.0070421101.0000000.0022690.0017140.698958248.042763245.042763246.4300870.650680228149.9999950.470251-0.0472260.06216125.52935325.41935325.4868180.0349762860.5000000.0058960.0022110.04715952872.00000051210.00004452464.661972399.86194052959298.162321109.156858-35.2526680.09171934.52515933.24230434.1832830.29948239715.6441270.081860-0.0274480.099121
06-Nov-2010 06:15:0006-Nov-2010 18:30:00735.000000705.000000190.597966161.957117177.9105648.537371707337.9420600.0405310.0171510.3166507.9374277.8874277.9139130.0137451614.0000000.0000920.0000220.201117245.412281243.412281244.2230920.6736172461200.0000000.141028-0.0016370.46310825.61089925.42089925.5231290.0464794974.0000000.0002850.0000840.25818252890.00000052732.00000052841.47297327.78083410736699.9970530.615216-0.0055460.00312634.52813934.34430434.4317220.0406777772.6945370.000445-0.0000680.218482174.093339157.727879168.9021633.281035472356.7185641.0000001.0000001.0000007.9174277.8774277.9015110.0071611018.5000000.0021560.0019360.786432245.412281244.412281245.1094640.461103452550.0000200.9580680.0936150.44372325.54089925.42089925.4902650.0349512941.5000000.0062270.0014380.01821852872.00000051210.00004452464.661972399.86194052959298.162321112.117169-33.7054300.07648934.52398533.24117634.1806960.29969839653.4920500.083948-0.0257310.079351
06-Nov-2010 06:15:0006-Nov-2010 18:30:00735.000000705.000000187.594422160.270127177.2949848.036088753957.4297730.0432020.0141550.2434067.9437327.8837327.9248800.0164351818.0000010.0001040.0000130.048390252.122807243.122807246.6430772.183642816450.0000500.0467830.0001460.00035325.62857525.41857525.5220210.0503155029.5000000.0002880.0000820.20698552890.00000052732.00000052841.47297327.78083410736699.9970530.615216-0.0055460.00312634.52990434.34605634.4325650.0424858063.0756510.000462-0.0000660.188928176.583550157.306266170.5120253.644986557804.8999681.0000001.0000001.0000007.9437327.8937327.9257040.0076481774.5000000.0031810.0018850.807079256.122807250.122807252.1509760.824653762750.0000551.3674140.0428960.03594825.53857525.41857525.4880110.0368972944.5000000.0052790.0013690.01830052872.00000051210.00004452464.661972399.86194052959298.16232194.942332-25.5086780.05406934.52575033.23557734.1823940.30024239962.1532710.071642-0.0196790.057076
06-Nov-2010 06:15:0006-Nov-2010 18:30:00735.000000705.000000188.290061159.525514177.4760038.466189794934.8297530.0455500.0146340.2344277.9493137.8793137.9229620.0182631929.0000000.0001110.0000150.052321253.679825240.679825247.2203652.180240949050.0000100.054381-0.0021000.07282225.63208325.41208325.5199890.0492434785.0000000.0002740.0000740.17815852890.00000052732.00000052841.47297327.78083410736699.9970530.615216-0.0055460.00312634.52724034.34881834.4341000.0416447915.5525050.000454-0.0000600.164171176.326858156.972973170.3149833.868442563645.7446811.0000001.0000001.0000007.9293137.8893137.9200880.0076331300.5000000.0023070.0018350.864438256.679825249.679825253.2220781.835904827100.0000201.467411-0.2887900.37028425.54208325.41208325.4883510.0369133232.5000000.0057350.0015530.02649252872.00000051210.00004452464.661972399.86194052959298.16232193.958481-26.0277690.06340534.53068133.24031234.1821370.30002139751.7076510.070526-0.0201990.067830
06-Nov-2010 06:15:0006-Nov-2010 18:30:00735.000000705.000000194.608307160.296582179.33745810.237680844266.7685400.0483770.0235920.4166527.9641707.8841707.9272780.0189831907.9999990.0001090.0000370.305763253.507675240.507675245.5009193.1287491320900.0000100.075688-0.0102210.83722925.63287325.41287325.5277380.0546425536.4999990.0003170.0001120.32772052890.00000052732.00000052841.47297327.78083410736699.9970530.615216-0.0055460.00312634.53423534.34068934.4282480.0460177680.9516100.000440-0.0000890.290597172.212494154.864657166.8630163.550499507197.7749651.0000001.0000001.0000007.9241707.8841707.9129380.0081691215.0000000.0023960.0016740.529448253.507675250.507675252.4830281.031984675899.9986041.332616-0.1691310.33859625.52287325.41287325.4831540.0350062980.5000000.0058760.0024970.06412152872.00000051210.00004452467.232395400.28646753068798.159007104.631370-32.2507300.08183134.53008133.23973634.1879190.29991640020.2908890.078905-0.0254700.090915
07-Nov-2010 06:20:0007-Nov-2010 06:15:00325.0000000.000000181.463674163.232415169.9628245.313259169986.1666910.0253850.0165620.8077867.9153227.8853227.8960790.009657402.0000000.000060-0.0000110.107531254.816886253.816886254.2411280.498015944400.0000000.141030-0.0008040.21669325.59130525.41130525.4734260.0535661203.0000010.0001800.0001750.88535852896.00000052748.00000352822.21212126.7458214366499.9995570.652062-0.0315920.11600034.54768734.31934634.4552380.0501184058.6847690.000606-0.0001550.7998850.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
07-Nov-2010 06:20:0007-Nov-2010 06:15:00325.0000000.000000180.341943163.328749169.8891474.450964166595.5685770.0248780.0131880.7299007.9288087.8988087.9094150.007417594.0000000.0000890.0000080.107606245.042763238.042763242.4367031.960210300149.9993060.044822-0.0064040.88748625.59935325.40935325.4726860.0546971224.0000010.0001830.0001770.86778452896.00000052748.00000352822.21212126.7458214366499.9995570.652062-0.0315920.11600034.54917034.31328434.4557990.0508443896.3140690.000582-0.0001570.7916850.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
07-Nov-2010 06:20:0007-Nov-2010 06:15:00325.0000000.000000181.638910163.216250170.4320435.191093164070.8184070.0245010.0160450.7942837.9074277.8774277.8913660.005786268.5000000.0000400.0000020.008163244.412281242.412281243.4577350.5093531073250.0000300.160272-0.0006940.15422325.59089925.41089925.4736260.0507041215.0000010.0001810.0001630.86216852896.00000052748.00000352822.21212126.7458214366499.9995570.652062-0.0315920.11600034.54039534.32718534.4550810.0479893902.8621120.000583-0.0001470.7772640.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
07-Nov-2010 06:20:0007-Nov-2010 06:15:00325.0000000.000000181.534611163.166351170.1809804.876752191680.5243300.0286240.0145380.7388027.9237327.9037327.9181260.006356669.0000000.0001000.0000020.005077252.122807250.122807251.0318980.695641446549.9999800.066685-0.0007340.09252925.59857525.40857525.4735750.0549201258.5000000.0001880.0001770.86437452896.00000052748.00000352822.21212126.7458214366499.9995570.652062-0.0315920.11600034.54976234.30634234.4551280.0512764016.9811830.000600-0.0001570.7810770.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
07-Nov-2010 06:20:0007-Nov-2010 06:15:00325.0000000.000000181.863941163.019782170.8738404.910788219895.4044340.0328380.0149080.7661847.9193137.8993137.9109800.007562615.0000000.0000920.0000050.043719253.679825250.679825252.1949760.749203516899.9999900.077190-0.0014470.31022225.58208325.41208325.4716290.0520481153.5000010.0001720.0001670.85390152896.00000052748.00000352822.21212126.7458214366499.9995570.652062-0.0315920.11600034.54709534.31875934.4565970.0492043949.3738190.000590-0.0001490.7666010.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
07-Nov-2010 06:20:0007-Nov-2010 06:15:00325.0000000.000000190.019172164.648865173.0146917.994768246716.9636230.0368430.0260650.8836957.9741707.9041707.9272010.016822838.5000010.0001250.0000480.683983253.507675244.507675249.0228272.936468653549.9999300.097597-0.0092930.83262025.62287325.40287325.4780240.0629101455.0000010.0002170.0002060.89136352896.00000052748.00000352822.21212126.7458214366499.9995570.652062-0.0315920.11600034.54649534.29558234.4517710.0567163868.9836700.000578-0.0001790.8281500.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
